start,end,name,index
28.25,31.12,a_walk,4
31.12,33.09,t_turn,19
33.09,36.205,p_stand,10
36.205,40.335,a_walk,4
40.345,40.525,p_stand,10
40.525,43.805,a_jump,2
43.84,45.62,p_stand,10
45.62,49.76,a_walk,4
49.76,49.83,p_stand,10
49.83,50.53,t_turn,19
50.535,53.69,a_walk,4
53.69,57.48,p_stand,10
57.505,58.375,t_turn,19
58.385,59.195,a_walk,4
59.205,63.905,p_stand,10
63.905,66.525,t_turn,19
66.525,69.535,t_turn,19
69.535,73.075,p_stand,10
73.105,74.005,t_bend,11
74.005,76.99,p_bent,5
76.99,78.03,t_straighten,18
78.065,81.625,p_stand,10
81.65,82.78,t_bend,11
82.81,86.34,p_bent,5
86.34,87.19,t_straighten,18
87.19,91.315,p_stand,10
91.315,91.835,t_turn,19
91.84,93.49,a_walk,4
93.5,94.52,t_stand_sit,17
94.525,102.71,p_sit,8
102.725,104.035,t_sit_lie,14
104.035,107.15,p_lie,7
107.15,108.85,t_lie_sit,13
108.865,112.905,p_sit,8
112.915,117.925,p_sit,8
117.925,119.17,t_sit_stand,15
119.17,125.92,p_stand,10
125.92,126.7,a_walk,4
126.7,128.645,t_bend,11
128.645,131.395,p_bent,5
131.405,132.426,t_straighten,18
132.426,146.408,p_stand,10
146.408,147.277,a_walk,4
147.277,148.554,t_stand_sit,17
148.565,151.721,p_sit,8
151.726,156.86,p_sit,8
156.86,158.526,t_sit_lie,14
158.526,162.22,p_lie,7
162.22,163.575,t_lie_sit,13
163.575,172.327,p_sit,8
172.327,173.432,t_sit_stand,15
173.432,180.51,p_stand,10
180.51,181.421,t_bend,11
181.425,184.889,p_bent,5
184.896,185.901,t_straighten,18
185.901,189.746,p_stand,10
189.762,190.273,t_stand_kneel,16
190.278,193.478,p_kneel,6
193.495,194.817,t_kneel_stand,12
194.817,198.495,p_stand,10
198.495,200.517,t_stand_sit,17
200.533,209.977,p_sit,8
209.988,211.411,t_sit_lie,14
211.411,214.955,p_lie,7
214.966,215.9,t_lie_sit,13
215.905,225.266,p_sit,8
225.266,226.049,t_sit_stand,15
226.049,233.199,p_stand,10
233.199,234.371,t_bend,11
234.371,237.716,p_bent,5
237.749,238.266,t_straighten,18
238.266,241.488,p_stand,10
241.488,241.666,t_stand_kneel,16
241.666,245.988,p_kneel,6
245.988,246.538,t_kneel_stand,12
246.538,251.954,p_stand,10
251.954,252.909,t_stand_sit,17
252.909,262.882,p_sit,8
262.882,263.498,t_sit_lie,14
263.498,268.075,p_lie,7
268.075,269.436,t_lie_sit,13
269.436,280.966,p_sit,8
280.966,281.716,t_sit_stand,15
281.716,286.948,p_stand,10
286.948,289.311,t_turn,19
289.311,291.05,t_bend,11
291.05,293.111,p_bent,5
293.111,294.166,t_straighten,18
294.166,297.687,p_stand,10
297.687,298.776,t_stand_sit,17
298.776,302.588,p_sit,8
302.588,303.077,t_sit_stand,15
303.115,308.953,p_stand,10
308.953,309.831,t_stand_sit,17
309.831,319.63,p_sit,8
319.63,320.43,t_sit_lie,14
320.43,323.536,p_lie,7
323.536,324.392,t_lie_sit,13
324.392,330.16,p_sit,8
330.16,334.921,p_sit,8
334.921,336.481,t_sit_stand,15
336.481,342.353,p_stand,10
342.353,345.014,a_walk,4
345.014,348.369,p_stand,10
348.369,353.61,a_walk,4
353.61,355.16,a_descend,1
355.16,355.805,p_stand,10
355.805,356.732,a_descend,1
356.732,361.015,a_walk,4
361.015,362.269,p_stand,10
362.269,363.08,t_turn,19
363.08,364.497,p_stand,10
364.497,365.496,t_turn,19
365.496,370.015,p_stand,10
370.015,370.187,t_turn,19
370.187,375.466,p_stand,10
375.466,375.821,t_turn,19
375.821,376.47,a_walk,4
376.47,383.079,p_stand,10
383.079,384.206,t_turn,19
384.206,385.294,p_stand,10
385.294,385.655,t_turn,19
385.655,388.776,p_stand,10
388.776,389.448,t_turn,19
389.448,390.47,p_stand,10
390.47,391.014,t_turn,19
391.014,395.769,p_stand,10
395.769,396.53,t_turn,19
396.53,398.485,a_walk,4
398.485,403.512,p_stand,10
403.512,407.001,a_walk,4
407.001,426.461,p_stand,10
426.461,427.105,t_turn,19
427.105,429.244,a_walk,4
429.244,430.449,p_stand,10
430.449,431.188,t_bend,11
431.188,433.132,p_bent,5
433.132,434.921,t_straighten,18
434.921,436.904,p_stand,10
436.904,439.564,a_loadwalk,3
439.564,441.031,p_stand,10
441.031,441.43,t_turn,19
441.43,442.508,p_stand,10
442.508,442.969,t_turn,19
442.969,485.896,p_stand,10
485.896,486.374,t_turn,19
486.374,486.912,t_bend,11
486.912,487.879,p_bent,5
487.889,488.172,t_straighten,18
488.172,488.677,t_turn,19
488.677,489.199,a_walk,4
489.199,494.026,p_stand,10
494.026,494.876,t_turn,19
494.876,495.404,a_walk,4
495.404,496.121,t_turn,19
496.121,496.97,a_walk,4
496.97,497.331,p_stand,10
497.331,498.758,t_turn,19
498.758,500.591,a_walk,4
500.591,502.835,p_stand,10
502.835,506.566,a_loadwalk,3
506.566,507.527,t_turn,19
507.527,508.71,t_turn,19
508.71,517.264,p_stand,10
517.264,517.48,t_turn,19
517.48,548.484,p_stand,10
548.484,549.267,t_turn,19
549.267,549.639,p_stand,10
549.639,550.333,t_turn,19
550.333,561.286,p_stand,10
561.286,561.942,t_turn,19
561.942,562.814,p_stand,10
562.814,563.292,t_turn,19
563.292,568.069,p_stand,10
568.099,569.994,t_turn,19
569.994,572.494,a_walk,4
572.494,572.861,p_stand,10
572.883,573.382,t_turn,19
573.382,576.271,a_walk,4
576.271,577.143,p_stand,10
577.143,580.176,a_loadwalk,3
580.176,582.444,a_ascend,0
